## Han Seung Seog - IDerma,  https://ai.skindx.net
## no label x_center y_center width height url
00085 malignantmelanoma 0.5 0.5 0.807 0.807 http://hyewonclinic.com/xe/files/attach/images/707/637/004/22a696b3da86283646b5140c2c18318b.jpg
00086 malignantmelanoma 0.476 0.636 0.423 0.286 https://www.infodermatologia.it/wp-content/uploads/2018/12/uomo-39-anni-nevo-displastico-1.jpg
00087 malignantmelanoma 0.187 0.74 0.361 0.481 https://1ku.ru/wp-content/uploads/2018/09/c1f3e79db1fd54d37fb2abf506c1a52f.jpg
00088 malignantmelanoma 0.592 0.648 0.185 0.298 https://ars.els-cdn.com/content/image/1-s2.0-S1166341319301757-gr2.jpg
00089 malignantmelanoma 0.708 0.233 0.391 0.466 https://media.cheggcdn.com/media/c75/c7516636-ab63-4da9-8bff-8a7b22b09ee7/image.png
00090 malignantmelanoma 0.876 0.704 0.17 0.408 https://nci-media.cancer.gov/pdq/media/images/766227.jpg
00091 malignantmelanoma 0.499 0.5 0.61 0.8 https://incade.es/wp-content/uploads/2022/03/melanoma_maligno_oncologia_cutanea_incade.jpg
00092 malignantmelanoma 0.41 0.616 0.155 0.233 http://www.jim.fr/e-docs/00/02/4E/65/carac_photo_1.jpg
00093 malignantmelanoma 0.187 0.738 0.358 0.476 http://3.bp.blogspot.com/-4K7--wqUam0/U9komtz218I/AAAAAAAADqE/IbPqWZuba0Y/s1600/mac+mar010.jpg
00094 malignantmelanoma 0.367 0.5 0.535 0.8 https://www.onkodin.de/zms/content/e2/e55749/e56557/e61189/e61201/toadd_melanom_abb3.19.jpg
00095 malignantmelanoma 0.463 0.618 0.177 0.236 https://media-01.imu.nl/storage/sproetonline.nl/6559/melanoom-1-800x600.jpg
00096 malignantmelanoma 0.414 0.617 0.156 0.235 https://media.sciencephoto.com/image/c0029638/800wm/C0029638-Basal_cell_carcinoma_on_the_scalp.jpg
00097 malignantmelanoma 0.499 0.499 0.374 0.499 https://1.bp.blogspot.com/-3kBMwKIxQeM/Wh6SXasJQSI/AAAAAAAACSE/_I9r-aZKaCsrJ5xVa5OxuCMNDutuOne5gCLcBGAs/s1600/222.jpg
00098 malignantmelanoma 0.176 0.64 0.253 0.281 http://condyloma.fr/wp-content/uploads/photo-gallery/05.jpg
00099 malignantmelanoma 0.541 0.344 0.132 0.189 https://www.skinright.net/wp-content/uploads/IMG_3711crop-1024x717.jpg
00100 malignantmelanoma 0.546 0.441 0.716 0.882 https://rodinkam.net/wp-content/uploads/2021/06/img_16238901227066-1-1024x576.jpg
00101 malignantmelanoma 0.484 0.492 0.302 0.454 https://dermatologiya.pro/wp-content/uploads/2017/11/melanoma.jpg
00102 malignantmelanoma 0.358 0.5 0.517 0.8 https://2.bp.blogspot.com/-j2OT1ZWRQ94/UjOr63HEKaI/AAAAAAAABOM/nYD3qtFUwz4/s1600/melanoma2.jpg
00103 malignantmelanoma 0.429 0.572 0.109 0.144 http://www.huidziekten.nl/afbeeldingen/SAMPUS-1.jpg
00104 malignantmelanoma 0.497 0.499 0.319 0.493 https://t1.ea.ltmcdn.com/pt/posts/2/1/0/melanoma_em_caes_sintomas_caracteristicas_e_tratamento_24012_600.jpg
00105 malignantmelanoma 0.307 0.499 0.292 0.453 https://www.melanomanetwork.ca/fr/wp-content/uploads/2019/05/Evolution.png
00106 malignantmelanoma 0.511 0.348 0.147 0.196 https://www.srf.ch/static/cms/images/1280w/7bea07.jpg
00107 malignantmelanoma 0.419 0.368 0.145 0.236 https://trungtamthuoc.com/images/news/ung-thu-da-te-bao-hac-to-melanoma-trieu-chung-va-dieu-tri-b0606.jpg
00108 malignantmelanoma 0.5 0.5 0.8 0.533 https://www.msdmanuals.com/-/media/manual/professional/images/n/o/d/nodular_melanoma_high.jpg
00109 malignantmelanoma 0.714 0.662 0.384 0.324 https://blog.kakaocdn.net/dn/bKthhq/btqH8b6B1Ze/Ik3az4C3JPN16QKhhgaFg1/img.jpg
00111 malignantmelanoma 0.322 0.254 0.461 0.508 https://i1.wp.com/plasticsurgerykey.com/wp-content/uploads/2019/09/f007-019-9780323441964.jpg
00112 malignantmelanoma 0.32 0.5 0.441 0.8 https://www.ilmelanoma.com/wp-content/uploads/2009/07/melanoma-lentigginoso-acrale.jpg
00113 malignantmelanoma 0.5 0.5 0.6 0.8 https://institutopatologiamamaria.com/wp-content/uploads/2014/09/melanoma_lentigo_4.jpg
00114 malignantmelanoma 0.579 0.607 0.158 0.215 https://c8.alamy.com/compes/b5fmkm/adelgazamiento-de-la-piel-y-hematomas-en-la-mano-de-un-hombre-anciano-b5fmkm.jpg
00115 malignantmelanoma 0.329 0.73 0.346 0.41 http://dico-sciences-animales.cirad.fr/photos/patho/othematomecn-hundehalter2008ccsa30.jpg
00117 malignantmelanoma 0.357 0.357 0.214 0.214 https://www.haut-mz.de/imagetypes/rex_category_image_quer/melanom.jpg
00118 malignantmelanoma 0.827 0.658 0.16 0.317 https://www.mitchmedical.us/physical-diagnosis/images/2069_98_81-acral-lentiginous-melanoma.jpg
00119 malignantmelanoma 0.499 0.499 0.339 0.499 https://www.mymedfarma.com/files/images/gallery/CAPD_malignant_melanoma_23540922122014.jpg
00120 malignantmelanoma 0.404 0.341 0.412 0.683 https://www.saudebemestar.pt/media/88953/melanoma.jpg
00121 malignantmelanoma 0.531 0.374 0.187 0.249 https://www.zoosos.gr/wp-content/uploads/article/2012_10/salam.jpg
00122 malignantmelanoma 0.457 0.466 0.514 0.858 https://vcdn-suckhoe.vnecdn.net/2019/07/24/1-1563984034-1563984056-2961-1563984335.png
00123 malignantmelanoma 0.505 0.245 0.322 0.491 http://dermline.ru/foto/h/5/grepes-zoster-327-a-foto.jpg
00124 malignantmelanoma 0.455 0.427 0.525 0.854 https://trungtamthuoc.com/images/news/ung-thu-da-te-bao-hac-to-melanoma-trieu-chung-va-dieu-tri-b0606.jpg
00125 malignantmelanoma 0.637 0.5 0.525 0.8 https://www.ilmelanoma.com/wp-content/uploads/2011/01/cos-e-il-melanoma-2.jpg
00126 malignantmelanoma 0.619 0.746 0.238 0.158 https://acadderm.com/wp-content/uploads/2019/08/NevusSpilus2Samlaska-768x1152.jpg
00127 malignantmelanoma 0.53 0.5 0.833 0.939 http://www.med-info.nl/images/images_algemeen/Huid_melanoom_10_nodulair.jpg
00128 malignantmelanoma 0.455 0.605 0.158 0.21 http://bp2.blogger.com/_dkQl_rw5Svc/R6eSKQJsakI/AAAAAAAAFuc/j1cnohPLpjo/w1200-h630-p-k-nu/BA1.jpg
00129 malignantmelanoma 0.367 0.5 0.535 0.8 http://www.onkodin.de/zms/content/e2/e55749/e56557/e61189/e61205/toadd_melanom_abb3.21.jpg
00130 malignantmelanoma 0.498 0.5 0.535 0.806 https://bestpractice.bmj.com/api/image/617/zh-cn/normal/617-7_default.jpg
00131 malignantmelanoma 0.198 0.476 0.188 0.454 https://nci-media.cancer.gov/pdq/media/images/766227.jpg
00132 malignantmelanoma 0.392 0.356 0.16 0.214 https://present5.com/presentation/3/-47143755_407015966.pdf-img/-47143755_407015966.pdf-85.jpg
00133 malignantmelanoma 0.5 0.5 0.532 0.8 http://www.jim.fr/e-docs/00/02/4E/65/carac_photo_1.jpg
00134 malignantmelanoma 0.5 0.5 0.533 0.8 https://4.bp.blogspot.com/-nPnffVEdHBg/TzhLi4lTb2I/AAAAAAAAAF4/nqXUag4JSLU/s1600/nevo.jpg
00135 malignantmelanoma 0.714 0.619 0.178 0.238 https://med-look.ru/wp-content/uploads/2018/06/melanoz-dyubreylya-700x525.jpg
00136 malignantmelanoma 0.367 0.656 0.235 0.313 https://www.huidziekten.nl/afbeeldingen/chirurgie/curettage-keratoacanthoom-3x.jpg
00137 malignantmelanoma 0.632 0.449 0.598 0.898 http://www.siue.edu/~sumbaug/Borders Complete/Dysplastic Nevus/Dysplastic Nevus Images/Gal016.jpg
00138 malignantmelanoma 0.5 0.476 0.8 0.752 http://www.medwave.cl/medios/medwave/Diciembre2016/6805/fg01_e6805.jpg
00139 malignantmelanoma 0.497 0.498 0.798 0.996 http://medicalplanet.su/dermatology/Img/187.jpg
00140 malignantmelanoma 0.5 0.478 0.8 0.757 https://media.dermato-info.fr/www/content/article/m%C3%A9lanome/m%C3%A9lanome_tumeur-pigment%C3%A9e.jpg
00141 malignantmelanoma 0.137 0.424 0.274 0.182 https://thumbs.dreamstime.com/b/nadruk-op-ogen-85383166.jpg
00142 malignantmelanoma 0.268 0.17 0.239 0.34 https://comps.canstockphoto.com.br/moles-pele-banco-de-fotos_csp11881127.jpg
00143 malignantmelanoma 0.425 0.138 0.184 0.277 https://sygdomsguiden.dk/images/I62VTuZ5U4FpRPd0cB2DFd1TEV1meNkw3ZGEeoAP.png
00144 malignantmelanoma 0.087 0.644 0.174 0.289 https://naked-science.ru/wp-content/uploads/2021/11/Melanoma-images-a-c-simple-images-and-b-d-dermatological-images-a-b-benign.png
00145 malignantmelanoma 0.71 0.5 0.379 0.801 http://www.surgicalcosmetic.org.br/content/imagebank/figuras/v5n3a12-fig01.jpg
00146 malignantmelanoma 0.243 0.366 0.154 0.232 https://cmsphoto.ww-cdn.com/superstatic/1473371/art/default/21755059-38195697.jpg
00147 malignantmelanoma 0.499 0.5 0.587 0.8 http://c8.alamy.com/compde/d3hdmn/navus-d3hdmn.jpg
00148 malignantmelanoma 0.368 0.579 0.237 0.158 https://www.msdmanuals.com/-/media/manual/professional/images/n/o/d/nodular_melanoma_high.jpg
00149 malignantmelanoma 0.765 0.443 0.154 0.372 https://nci-media.cancer.gov/pdq/media/images/766227.jpg
00150 malignantmelanoma 0.703 0.604 0.157 0.209 https://image3.slideserve.com/5619725/slide8-l.jpg
00151 malignantmelanoma 0.328 0.218 0.157 0.104 https://asset.lemde.fr/prd-blogs/2020/01/544ceb35-corne.-utanee-dragon-carcinome-epidermoide-peau-lesion-hyperkeratosique-keratinisation.jpg
00152 malignantmelanoma 0.5 0.5 0.8 0.496 https://c8.alamy.com/compde/arcwj5/systemischer-lupus-erythematodes-sle-ist-eine-autoimmunerkrankung-die-unter-beteiligung-mehrerer-organsysteme-arcwj5.jpg
00153 malignantmelanoma 0.497 0.499 0.372 0.493 https://www.giuseppescarcella.it/wp-content/uploads/2016/10/cheratosi-seborroica-3-Copia-413x312.png
00154 malignantmelanoma 0.423 0.567 0.347 0.26 http://aws.labome.com/figure/te-1544-1.png
00155 malignantmelanoma 0.406 0.374 0.187 0.249 http://www.integradermatologica.com/wp-content/uploads/2011/11/cancer-basocelular2.jpg
00156 malignantmelanoma 0.571 0.606 0.142 0.213 https://piel-l.org/blog/wp-content/uploads/2008/08/dsc02077.jpg
00157 malignantmelanoma 0.22 0.392 0.16 0.285 https://piel-l.org/blog/wp-content/uploads//2021/05/pabellon-0511-03.jpg
00158 malignantmelanoma 0.485 0.647 0.22 0.294 https://slidetodoc.com/presentation_image/39a14342b2a13a8d139e16ccc5d2f8fc/image-15.jpg
00159 malignantmelanoma 0.614 0.171 0.228 0.343 https://healthjade.com/wp-content/uploads/2018/04/bullous-pemphigoid-localized.jpg
00160 malignantmelanoma 0.499 0.5 0.556 0.8 http://l7.alamy.com/zoomsde/ct4t9m/navus-ct4t9m.jpg
00161 malignantmelanoma 0.261 0.5 0.323 0.805 https://els-jbs-prod-cdn.jbs.elsevierhealth.com/cms/attachment/2687377a-0a29-40e5-95a0-a2542cb97e92/gr1.jpg
00162 malignantmelanoma 0.262 0.643 0.19 0.286 https://www.myskin.it/wp-content/uploads/2018/07/Eritema-polimorfo-image-1068x712.jpg
00163 malignantmelanoma 0.646 0.469 0.626 0.939 https://parktipmerkezi.com/wp-content/uploads/2019/06/maling-melanom.jpg
00164 malignantmelanoma 0.6 0.5 0.6 0.8 https://1ku.ru/wp-content/uploads/2018/09/c1f3e79db1fd54d37fb2abf506c1a52f.jpg
00165 malignantmelanoma 0.259 0.367 0.166 0.234 https://cmsphoto.ww-cdn.com/superstatic/1473371/art/grande/21755046-31729200.jpg
00166 malignantmelanoma 0.498 0.5 0.603 0.804 https://grimalt.net/wp-content/uploads/2013/06/melanoma4-300x225-1.jpg
